Address  Size     Align Out     In      File    Symbol
=================================================================
00100000 003bf118    40 .text
004ead1c 00000004     0                         HUD_AMMO_X_G_Q
004ead20 00000004     0                         HUD_AMMO_Y_G_Q
004ead24 00000004     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Ladder_Field.obj)
004ead24 00000004     0                         LadderDiameter.3064
004ead28 00000004     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_rigid.obj)
004ead28 00000004     0                         InitSpinRate.3107
004ead2c 00000004     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_mgr.obj)
004ead2c 00000004     0                         debris_mgr::m_sThis
004ead30 000000d8     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_meson_lash.obj)
004ead30 00000004     0                         k_TIME_BETWEEN_LASHES
004ead34 00000004     0                         k_MIN_TIME_BETWEEN_BEAMS
004ead38 00000004     0                         k_MAX_TIME_BETWEEN_BEAMS
004ead3c 00000004     0                         k_BEAM_LIFE_TIME
004ead40 00000070     0                         debris_meson_explosion::m_TargetBehaviour
004eadb0 00000020     0                         s_pSoundNames
004eadd0 0000000c     0                         s_LashSizes
004eade0 0000001c     0                         TargetTypePriority.6962
004eadfc 00000004     0                         LashScale
004eae00 00000004     0                         LashScale2
004eae04 00000004     0                         RadiusScale
004eae08 00000018     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_glass_cluster.obj)
004eae08 00000004     0                         ErodeTime.3172
004eae0c 00000004     0                         ShardMaxVelocity.3173
004eae10 00000004     0                         ForceScale.3176
004eae14 00000004     0                         VelocityScale.3177
004eae18 00000004     0                         MinCollapseTime.3196
004eae1c 00000004     0                         Mass.3200
004eae20 0000000c     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_cannon.obj)
004eae20 00000004     0                         s_DebrisCannonActiveFXHandles
004eae24 00000004     0                         BounceVelocityChange.5053
004eae28 00000004     0                         iSecondayBounce
004eae30 00000040     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_alien_grenade_explosion.obj)
004eae30 00000004     0                         kCLAMP_DISTANCE
004eae34 00000004     0                         kEXPAND_SPEED
004eae38 00000004     0                         kMAX_COLLAPSE_DEVIATION
004eae3c 00000004     0                         kAGITATION_AMT
004eae40 00000004     0                         kEXPAND_TRACER_BIAS
004eae44 00000004     0                         kCOLLAPSE_TRACER_BIAS
004eae48 00000010     0                         s_pCoreFXNames
004eae58 00000010     0                         s_pSoundFXNames
004eae68 00000004     0                         CoreCollapseStart.5100
004eae6c 00000004     0                         CoreCollapseTime.5101
004eae70 0000000c     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris.obj)
004eae70 00000004     0                         DEBRIS_USE_POLY_CACHE
004eae74 00000004     0                         BounceVelocityChange.3112
004eae78 00000004     0                         BounceSpinRate.3113
004eae7c 00000008     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
004eae7c 00000004     0                         k_MissFutureTime
004eae80 00000004     0                         k_TimeBetweenLOSChecks
004eae84 00000004     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SuperDestructible.obj)
004eae84 00000004     0                         s_iNextPainResponse
004eae88 00000058     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(RigidGeomCollision.obj)
004eae88 00000050     0                         TRI_STATS
004eaed8 00000004     0                         bDISPLAY_TIME
004eaee0 00000004     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(PlaySurface.obj)
004eaee0 00000004     0                         ShowCollision
004eaee4 00000004     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Pip.obj)
004eaee4 00000004     0                         PIP_OBJECT_YAW
004eaee8 00000048     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(ParticleEmiter.obj)
004eaee8 00000004     0                         s_UnitFXID
004eaef0 00000040     0                         particle_emitter::s_PresetPathTable
004eaf30 00000004     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(notepad_object.obj)
004eaf30 00000004     0                         g_DisplayNotepads
004eaf34 00000004     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(NetProjectile.obj)
004eaf34 00000004     0                         NET_PROJECTILE_CLOTH_IMPACT_FORCE
004eaf38 00000008     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(NavPoint.obj)
004eaf38 00000004     0                         s_BitmapOffsetX
004eaf3c 00000004     0                         s_BitmapOffsetY
004eaf40 00000024     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(LoreObject.obj)
004eaf40 00000004     0                         g_bDrawLODebug
004eaf44 00000004     0                         g_ShowLoreObjectCollision
004eaf48 00000004     0                         s_LoreItemMsgFadeTime
004eaf4c 00000004     0                         g_LO_OffsetY
004eaf50 00000004     0                         g_LO_SphereSize
004eaf54 00000004     0                         g_LO_RenderDist
004eaf58 00000004     0                         g_Dist
004eaf5c 00000004     0                         s_bUseTestMap
004eaf60 00000004     0                         s_ScannerTestMap
004eaf64 00000028     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(ForceField.obj)
004eaf64 00000004     0                         HexAlpha.5075
004eaf68 00000004     0                         CloudAlpha.5076
004eaf6c 00000004     0                         DynamicAlpha.5077
004eaf70 00000004     0                         TexDim.5087
004eaf74 00000004     0                         InterpAmount.5088
004eaf78 00000004     0                         TexDim.5089
004eaf7c 00000004     0                         LastFactor.5105
004eaf80 00000004     0                         SinFactor.5106
004eaf84 00000004     0                         ConstFactor.5107
004eaf88 00000004     0                         ConstVal.5108
004eaf8c 0000000c     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(FocusObject.obj)
004eaf8c 00000004     0                         g_bDrawFODebug
004eaf90 00000004     0                         g_FO_OffsetY
004eaf94 00000004     0                         STATIC_FO_LOCK_DIST.5384
004eaf98 00000008     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(feedbackemitter.obj)
004eaf98 00000004     0                         g_RUBMLE_TIME
004eaf9c 00000004     0                         g_RUMBLE_STR
004eafa0 00000004     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(EventSoundEmitter.obj)
004eafa0 00000004     0                         s_EventContactDebug
004eafa4 00000008     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(DestructibleObj.obj)
004eafa4 00000004     0                         s_iNextPainResponse
004eafa8 00000004     0                         g_StagerDestructionTime
004eafb0 000000c0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Corpse.obj)
004eafb0 00000004     0                         CORPSE_MAX_DYNAMIC_COUNT
004eafb4 00000004     0                         CORPSE_MAX_ACTIVE_COUNT
004eafb8 00000004     0                         CORPSE_FADEOUT_START_TIME
004eafbc 00000004     0                         CORPSE_FADEOUT_TIME
004eafc0 00000004     0                         CORPSE_IMPACT_SFX_SPEED_SQR
004eafc4 00000004     0                         CORPSE_IMPACT_SFX_INTERVAL_TIME
004eafc8 00000004     0                         CORPSE_BLEND_CONSTRAINTS_TIME
004eafcc 00000004     0                         corpse::m_ActiveCount
004eafd0 0000009c     0                         s_CorpseTable
004eb070 000000f8     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(CokeCan.obj)
004eb070 000000f0     0                         k_CokeCanTweak
004eb160 00000004     0                         DEBUG_COKE_CAN
004eb168 00000004     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Cinema.obj)
004eb168 00000004     0                         s_pEndOfCinema
004eb16c 00000008     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(AnimSurface.obj)
004eb16c 00000004     0                         g_RunAnimSurfaceLogic
004eb170 00000004     0                         g_DoAnimSurfaceRender
004eb174 00000008     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Animation_obj.obj)
004eb174 00000004     0                         s_pActions
004eb178 00000004     0                         s_pPlayType
004eb180 00000028     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(AlienShield.obj)
004eb180 00000020     0                         s_PitchEnvelope
004eb1a0 00000004     0                         s_PitchEnvelopeCount
004eb1a4 00000004     0                         ALIEN_SHIELD_VOLUME
004eb1a8 00000098     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(AlienGlob.obj)
004eb1a8 00000004     0                         GRAVITY_MULTIPLIER
004eb1ac 00000004     0                         MAX_SPEED
004eb1b0 00000004     0                         NORMAL_GRAVITY
004eb1b4 00000004     0                         COLL_RADIUS
004eb1b8 00000004     0                         BIG_RENDER_RADIUS
004eb1bc 00000004     0                         MIN_JUMP_DELAY
004eb1c0 00000004     0                         MAX_JUMP_DELAY
004eb1c4 00000004     0                         ZIG_ZAG_ANGLE
004eb1c8 00000004     0                         RENDER_CHASE_RATE
004eb1cc 00000004     0                         AIRTIME_KILL_TIME
004eb1d0 00000004     0                         JUMP_NORMAL_GRAVITY_DIST
004eb1d4 00000004     0                         CALM_DOWN_NEAR
004eb1d8 00000004     0                         CALM_DOWN_FAR
004eb1dc 00000004     0                         CLOSE_TO_TARGET_DIST
004eb1e0 00000004     0                         SIGHT_DIST
004eb1e4 00000004     0                         ATTACK_TIME
004eb1e8 00000010     0                         k_GlobLogicalName
004eb1f8 00000010     0                         k_GlobFXName
004eb208 0000000c     0                         k_GlobEndOfLifeFX
004eb218 00000024     0                         alien_glob_mgr::m_pAudioIdentifier
004eb240 00000408     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Guid.obj)
004eb240 00000004     0                         s_Inited
004eb248 00000400     0                         PrimeList
004eb648 00000038     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(StatsMgr.obj)
004eb648 00000004     0                         stats_mgr::s_This
004eb64c 00000004     0                         stats_mgr::m_bShowNumbers
004eb650 00000004     0                         stats_mgr::m_bShowHorizontalBars
004eb654 00000004     0                         stats_mgr::m_bShowCPUTimeLegend
004eb658 00000004     0                         stats_mgr::m_bShowGPUTimeLegend
004eb65c 00000004     0                         stats_mgr::m_bShowVerticalLegend
004eb660 00000018     0                         Stat_Measurement_Name
004eb678 00000004     0                         stat_logger::s_StatLevel
004eb680 00000108     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Property.obj)
004eb680 00000004     0                         k_EnumEndStringConst
004eb688 000000ff     0                         g_EnumStringOut
004eb788 00000020     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(LocoCharAnimPlayer.obj)
004eb788 00000004     0                         NECK_ATTACH_BONE_NAME
004eb78c 00000004     0                         HEAD_ATTACH_BONE_NAME
004eb790 00000004     0                         LEFT_EYE_BONE_NAME
004eb794 00000004     0                         RIGHT_EYE_BONE_NAME
004eb798 00000004     0                         RIGHT_WEAPON_ATTACH_BONE_NAME
004eb79c 00000004     0                         LEFT_WEAPON_ATTACH_BONE_NAME
004eb7a0 00000004     0                         GRENADE_ATTACH_BONE_NAME
004eb7a4 00000004     0                         FLAG_ATTACH_BONE_NAME
004eb7a8 00000c98     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Loco.obj)
004eb7a8 000007d8     0                         s_AnimsLookup
004ebf80 00000400     0                         s_Enum.4675
004ec380 00000090     0                         s_InitBoneMaskList.4790
004ec410 00000004     0                         FLAG_BIND_ROT_TWIST
004ec414 00000004     0                         FLAG_BIND_ROT_PITCH
004ec418 00000004     0                         FLAG_BIND_ROT_YAW
004ec41c 00000004     0                         FLAG_BIND_ROT_ROLL
004ec420 00000004     0                         FLAG_BIND_POS_X
004ec424 00000004     0                         FLAG_BIND_POS_Y
004ec428 00000004     0                         FLAG_BIND_POS_Z
004ec430 00000010     0                         BoneNames.4986
004ec440 00000014     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(CharacterPhysics.obj)
004ec440 00000004     0                         g_UpdateRidingPlatform
004ec444 00000004     0                         g_ApplyPlatformCollision
004ec448 00000004     0                         FallCounter.6133
004ec44c 00000004     0                         nMoveData
004ec450 00000004     0                         bCheckResults.6185
004ec458 000003f8     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Inventory2.obj)
004ec458 000003f0     0                         s_Table
004ec848 00000004     0                         s_Validated
004ec850 00000058     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(DebugMenuPageGeneral.obj)
004ec850 00000004     0                         g_ShowQAInfo
004ec854 00000004     0                         g_ShowVertexUsage
004ec858 00000004     0                         g_ShowGammaInfo
004ec85c 00000004     0                         g_ScreenShotSize
004ec860 00000004     0                         g_ScreenShotModeEnabled
004ec864 00000004     0                         g_SkinnedGeomSize
004ec868 00000004     0                         g_RigidGeomSize
004ec86c 00000004     0                         g_PushSize
004ec870 00000004     0                         s_StatsLegend
004ec878 00000010     0                         StatsLegendText
004ec888 00000020     0                         ScreenShotSizeText
004ec8a8 0000000c     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(DebugMenuPage.obj)
004ec8a8 00000004     0                         DEBUG_MENU_ITEM_START
004ec8ac 00000004     0                         DEBUG_MENU_SEPERATOR_HEIGHT
004ec8b0 00000004     0                         DEBUG_MENU_TEXT_HEIGHT
004ec8b8 00000018     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(DebugMenuItem.obj)
004ec8b8 00000008     0                         debug_menu_item::BoolOnOff
004ec8c0 00000008     0                         debug_menu_item::BoolYesNo
004ec8c8 00000008     0                         debug_menu_item::BoolTrueFalse
004ec8d0 00000010     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(DebugMenu2.obj)
004ec8d0 00000004     0                         CanExit.5502
004ec8d4 00000004     0                         fElapsedTime.5503
004ec8d8 00000004     0                         Flare.5511
004ec8dc 00000004     0                         FlareIncr.5512
004ec8e0 00000008     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(PlayerState.obj)
004ec8e0 00000004     0                         DisplayTextTime
004ec8e4 00000004     0                         FadeOutTime
004ec8e8 00000038     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(PlayerPhysics.obj)
004ec8e8 00000004     0                         SlowYawMultiplier
004ec8ec 00000004     0                         FastYawMultiplier
004ec8f0 00000004     0                         StickModeChange
004ec8f4 00000004     0                         InitialYawMultiplier
004ec8f8 00000004     0                         HumanSpeedFactor
004ec8fc 00000004     0                         MutantSpeedFactor
004ec900 00000004     0                         s_AimAssistTune.7727
004ec904 00000004     0                         MaxYawChange.7728
004ec908 00000004     0                         LADDER_CLIMB_SPEED
004ec90c 00000004     0                         LADDER_STRAFE_SPEED
004ec910 00000004     0                         LADDER_FLIP_UP_ANGLE
004ec914 00000004     0                         LADDER_AT_TOP_OFFSET
004ec918 00000004     0                         LADDER_AT_BOT_OFFSET
004ec91c 00000004     0                         LADDER_JUMP_OFF_VEL
004ec920 000000d8     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(PlayerObject.obj)
004ec920 00000010     0                         g_MPTweaks
004ec930 00000004     0                         g_EnemyShootBBoxPct
004ec934 00000004     0                         TESTTIME
004ec938 00000004     0                         TESTTIMETWO
004ec93c 00000004     0                         s_WeaponInventoryStrip
004ec940 00000004     0                         s_MaxPainTime
004ec944 00000004     0                         BATTERY_BURN_SECONDS
004ec948 00000004     0                         BATTERY_BURN_AMOUNT
004ec94c 00000004     0                         BATTERY_GAIN_SECONDS
004ec950 00000004     0                         BATTERY_GAIN_AMOUNT
004ec954 00000004     0                         g_GrenadeThrowForce
004ec958 00000004     0                         g_ShowPlayerPos
004ec95c 00000004     0                         g_RenderTendrilCollision
004ec960 0000000c     0                         g_ConvulsionTweaks
004ec96c 00000004     0                         player::s_bPlayerDied
004ec970 00000004     0                         timeSinceSafeSpotCheck.7947
004ec974 00000004     0                         PLAYER_FORCE_RUMBLE_DURATION
004ec978 00000004     0                         PLAYER_FORCE_RUMBLE_INTENSITY
004ec97c 00000004     0                         PLAYER_FORCE_SHAKE
004ec980 00000004     0                         PLAYER_FORCE_BLUR
004ec984 00000004     0                         PLAYER_FORCE_ROTATE
004ec988 00000004     0                         s_ArmViewPct
004ec98c 00000004     0                         g_UseOldCameraDefaultPos
004ec990 00000004     0                         s_ViewRollTune
004ec994 00000004     0                         s_ArmsVelocityCarryover
004ec998 00000004     0                         s_DumpWeapons
004ec99c 00000004     0                         CINEMA_DELTA_FADE_T
004ec9a0 00000010     0                         g_LoreIDs
004ec9b0 00000004     0                         s_ArmsDampen
004ec9b4 00000004     0                         s_ArmReturnForceMultiplier
004ec9b8 00000004     0                         s_TEST_min_fall_vel
004ec9bc 00000004     0                         s_TEST_min_damage_vel
004ec9c0 00000004     0                         s_TEST_volume_attenuation
004ec9c4 00000004     0                         s_FireShakeTime
004ec9c8 00000004     0                         s_FireShakeAmount
004ec9cc 00000004     0                         s_FireShakeSpeed
004ec9d0 00000004     0                         s_FireFeedbackDuration
004ec9d4 00000004     0                         s_FireFeedbackIntensity
004ec9d8 00000004     0                         s_AltFireShakeTime
004ec9dc 00000004     0                         s_AltFireShakeAmount
004ec9e0 00000004     0                         s_AltFireShakeSpeed
004ec9e4 00000004     0                         s_AltFireFeedbackDuration
004ec9e8 00000004     0                         s_AltFireFeedbackIntensity
004ec9ec 00000004     0                         MPMutagenBurn
004ec9f0 00000004     0                         TweakLeanElevate.8389
004ec9f8 00000014     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(PlayerInput.obj)
004ec9f8 00000004     0                         g_CrouchUpVelocity
004ec9fc 00000004     0                         MIN_TIME_BETWEEN_MUTATION_CHANGES
004eca00 00000004     0                         MinTimeSinceUseToThrowGrenade.7810
004eca04 00000004     0                         MinTimeSinceUseToMutate.7811
004eca08 00000004     0                         MinValueToToggleMutationWhileLeaning.7812
004eca10 00000278     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(PlayerCombat.obj)
004eca10 00000004     0                         LargeReticleSpeed
004eca14 00000004     0                         SmallReticleSpeed
004eca18 00000004     0                         WeaponCollisionRadius
004eca1c 00000004     0                         g_PlayerMeleeShakeView
004eca20 00000004     0                         g_PlayerMeleeDoFeedback
004eca28 0000000c     0                         s_MeleeShakeSpeed
004eca38 0000000c     0                         s_MeleeShakeTime
004eca48 0000000c     0                         s_MeleeShakeAmount
004eca58 0000000c     0                         s_MeleeFeedbackShakeAmount
004eca68 0000000c     0                         s_MeleeFeedbackShakeTime
004eca78 000001e0     0                         s_MapToWeaponTable
004ecc58 00000004     0                         MinYawModifier
004ecc5c 00000004     0                         AimAssistDownVelocity
004ecc60 00000004     0                         AimAssistUpVelocity
004ecc64 00000004     0                         g_AimYawConstraint
004ecc68 00000004     0                         g_AimPitchConstraint
004ecc6c 00000004     0                         AIMASSIST_PERP_SPEED_MAX
004ecc70 00000004     0                         AIMASSIST_BULLET_ASSIST_SCALE
004ecc74 00000004     0                         AIMASSIST_TURN_DAMPEN_SCALE
004ecc78 00000004     0                         AIMASSIST_MULTIPLAYER_SCALE
004ecc7c 00000004     0                         g_bTestFriendly
004ecc80 00000004     0                         s_WeaponSlideSpeed.7989
004ecc88 00000200     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Grunt.obj)
004ecc88 00000100     0                         grunt::s_pArmedBoneMaskFileName
004ecd88 00000100     0                         grunt::s_pSearchBoneMaskFileName
004ece88 00000030     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Mutant_Tank.obj)
004ece88 00000004     0                         MUTANT_TANK_MOVE_SPEED
004ece8c 00000004     0                         MUTANT_TANK_CHARGE_SPEED
004ece90 00000004     0                         MUTANT_TANK_PARASITE_FADE_OUT_TIME
004ece94 00000004     0                         MUTANT_TANK_PARASITE_FADE_IN_TIME
004ece98 00000020     0                         s_ProjTypes.6547
004eceb8 00000008     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Character_Death_State.obj)
004eceb8 00000004     0                         g_ManDownIndex
004ecebc 00000004     0                         g_DeathDownIndex
004ecec0 00000010     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(God.obj)
004ecec0 00000004     0                         g_MinGodTimeTalk
004ecec4 00000004     0                         g_MaxGodTimeTalk
004ecec8 00000004     0                         DEBUG_ACTIVE_THINK_COUNT
004ececc 00000004     0                         g_PathCount
004eced0 00000660     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Character.obj)
004eced0 00000004     0                         SPLIT_LONG_LOS
004eced4 00000004     0                         s_DialogVoiceID
004eced8 00000004     0                         g_MinTimeTalk
004ecedc 00000004     0                         g_MaxTimeTalk
004ecee0 00000004     0                         k_MinFallTransTime
004ecee4 00000004     0                         k_MaxFallTransTime
004ecee8 00000004     0                         k_RethinkRetreat
004ecef0 00000150     0                         s_NPCTable
004ed040 00000004     0                         character::s_bDebugInGame
004ed044 00000004     0                         character::s_bDebugLoco
004ed048 00000004     0                         character::s_bDebugAI
004ed04c 00000004     0                         character::s_bDebugPath
004ed050 00000004     0                         character::s_bDebugStats
004ed054 00000004     0                         g_RunCharacterLogic
004ed058 00000004     0                         g_DoCharacterRender
004ed060 00000060     0                         CornerIndices.7670
004ed0c0 00000060     0                         SideIndices.7671
004ed120 00000400     0                         s_Enum.7681
004ed520 00000004     0                         g_RecentlyInCombat
004ed524 00000004     0                         k_RetreatInside_BorderDist
004ed528 00000004     0                         k_RetreatInside_BorderPercent
004ed52c 00000004     0                         k_RetreatInside_Size
004ed530 00000010     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Actor.obj)
004ed530 00000004     0                         g_SpawnFadeTime
004ed534 00000004     0                         actor::m_pFirstActive
004ed538 00000004     0                         actor::m_nActive
004ed53c 00000004     0                         ALLOW_COLCHECK_BBOX
004ed540 00000058     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(AnimKeyData.obj)
004ed540 00000010     0                         s_ScaleFormatOverhead
004ed550 00000010     0                         s_ScaleFormatSize
004ed560 00000010     0                         s_RotationFormatOverhead
004ed570 00000010     0                         s_RotationFormatSize
004ed580 00000004     0                         s_pMRUBlock
004ed584 00000004     0                         s_pLRUBlock
004ed588 00000004     0                         s_nBlocksDecompressed
004ed58c 00000004     0                         s_nBlockBytesDecompressed
004ed590 00000004     0                         s_MaxAllowedDecompressedBytes
004ed598 00000818     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(AnimGroup.obj)
004ed598 00000004     0                         s_nAnimGroupsExisting
004ed59c 00000004     0                         anim_group::m_AnimKeyBlockHash
004ed5a0 00000004     0                         anim_group::m_AnimKeyBlockHashSize
004ed5a4 00000004     0                         anim_group::m_iCompDataPool
004ed5a8 00000800     0                         anim_group::m_CompDataPool
004edda8 00000004     0                         COMP_DATA_SIZE_SAVED
004eddac 00000004     0                         COMP_DATA_SIZE_POOLED
004eddb0 00000040     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(AnimDecompress.obj)
004eddb0 00000010     0                         s_ScaleDecompFnptr
004eddc0 00000018     0                         s_RotationDecompFnptr
004eddd8 00000014     0                         s_TranslationDecompFnptr
004eddf0 00000010     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(AnimAudioTimer.obj)
004eddf0 00000004     0                         CAMERA_CUT_POS_THRESHOLD
004eddf4 00000004     0                         CAMERA_CUT_ROT_THRESHOLD
004eddf8 00000004     0                         MAX_ERROR_TIME
004eddfc 00000004     0                         MAX_ERROR_FIX
004ede00 0000000c     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(DebugCheats.obj)
004ede00 00000004     0                         DEBUG_INFINITE_AMMO
004ede04 00000004     0                         DEBUG_INVULNERABLE
004ede08 00000004     0                         DEBUG_EXPERT_JUMPINGBEAN
004ede10 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(JumpingBeanProjectile.obj)
004ede10 00000004     0                         jumping_bean_projectile::s_JumpingBean_Alert_Time
004ede18 0000000c     0                         g_JBG_StageTime
004ede24 00000004     0                         g_ExplosionScale
004ede28 00000004     0                         g_JBG_VelocityScalarY
004ede2c 00000001     0                         g_JBG_BounceCount
004ede30 00000010     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(GrenadeProjectile.obj)
004ede30 00000004     0                         grenade_projectile::s_Grenade_Alert_Time
004ede34 00000004     0                         g_GrenadeBounceSoundSeconds
004ede38 00000004     0                         g_GrenadeRise
004ede3c 00000004     0                         g_GrenadeRun
004ede40 00000004     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(GravChargeProjectile.obj)
004ede40 00000004     0                         grav_charge_projectile::s_GravGrenade_Alert_Time
004ede44 00000004     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(TriggerEx_Conditionals.obj)
004ede44 00000004     0                         conditional_ex_base::m_CreateHead
004ede48 00000008     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(ThirdPersonCamera.obj)
004ede48 00000004     0                         DISTANCE_MIN_ACCELERATION
004ede4c 00000004     0                         CAMERA_SPHERE_RADIUS
004ede50 000000f8     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(PlayerLoco.obj)
004ede50 00000024     0                         MPWeapons.4649
004ede78 00000030     0                         s_MapInfo
004edea8 000000a0     0                         s_ConInfo
004edf48 00000004     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(CorpsePain.obj)
004edf48 00000004     0                         DEATH_FORCE_SCALE
004edf4c 00000020     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(DebugMenuPerception.obj)
004edf4c 00000004     0                         g_SetMutantTargetGlobalTimeDialation
004edf50 00000004     0                         g_SetMutantTargetPlayerTimeDialation
004edf54 00000004     0                         g_SetMutantTargetAudioTimeDialation
004edf58 00000004     0                         g_SetMutantTargetForwardSpeedFactor
004edf5c 00000004     0                         g_SetMutantBeginDelay
004edf60 00000004     0                         g_SetMutantBeginLength
004edf64 00000004     0                         g_SetMutantEndDelay
004edf68 00000004     0                         g_SetMutantEndLength
004edf70 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(DebugMenuPageRender.obj)
004edf70 00000008     0                         ColorText
004edf78 00000018     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(DebugMenuPageLocalization.obj)
004edf78 0000000c     0                         s_TerritoryStrings
004edf84 00000004     0                         s_Territory
004edf88 00000004     0                         Spacing
004edf8c 00000004     0                         bCharOutline
004edf90 00000004     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(PlayerOnline.obj)
004edf90 00000004     0                         JIM_BOOL_TEST
004edf94 00000004     4                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Leaper_Attack_State.obj)
004edf94 00000004     0                         leaper_attack_state::s_LastChasePhase
004edf98 00000038     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(GruntLoco.obj)
004edf98 00000038     0                         s_AnimsLookup
